mirRNA	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-let-7a-5p	138.21859941880268	0.13848970218211418	0.14726446529352769	0.9404149324555409	0.3470047656570233	1
hsa-let-7a-3p	0.41886971252216154	0.583970153052322	2.0519806646547343	0.2845885261548411	0.7759594027187877	1
hsa-let-7a-2-3p	0.9719081955821081	-0.5276240823646592	1.686293785958434	-0.31288977446167543	0.754364406609138	1
hsa-let-7b-5p	1987.6334132985867	0.05842116832772316	0.12814362314270877	0.45590382802476	0.6484591366877106	1
hsa-let-7b-3p	3.7775917473946645	0.10232033146209886	0.5753862976342858	0.17782893315810835	0.8588573241147135	1
hsa-let-7c-5p	185.63112601222787	-0.019858749123048244	0.20241591750049862	-0.09810863378864128	0.9218460318316312	1
hsa-let-7d-5p	64.57866976543113	-0.2466715746951387	0.2294816032159007	-1.074907841144309	0.28241599105162685	1
hsa-let-7d-3p	0.869474583578978	0.16019917229437544	1.354802844824908	0.11824537637066983	0.9058732369828848	1
hsa-let-7e-5p	41.615608982028604	-0.0409399679964674	0.20075340925761648	-0.20393162012970478	0.8384069349867602	1
hsa-let-7e-3p	0.8578696998993515	-0.3983440018367746	1.5708859480642394	-0.25357919989522043	0.7998206675740265	1
hsa-let-7f-5p	43.501206332890256	0.1280407422152612	0.20302342711090146	0.6306697903652223	0.5282564556764138	1
hsa-let-7f-1-3p	2.307789372964973	-0.6879950132519626	0.8932161295511768	-0.770244726321351	0.44115473727702387	1
hsa-miR-15a-5p	38.38080982646667	0.2153508197365484	0.23600846739562242	0.9124707351094931	0.3615209682224559	1
hsa-miR-16-5p	711.7542029249322	0.043557587432296145	0.11947407149178617	0.36457774384369857	0.7154266308192923	1
hsa-miR-17-5p	411.89910428285305	-0.1304494547587823	0.11725794428014283	-1.1124999296177616	0.26592326040052394	1
hsa-miR-17-3p	3.155992960422845	-0.41644934653772603	0.7042231755899808	-0.5913598997772759	0.5542793027315094	1
hsa-miR-18a-5p	44.92001444333998	0.029987724052109425	0.2177897115393851	0.13769118770647917	0.8904844842520891	1
hsa-miR-18a-3p	13.174382066240812	-0.04161485590875834	0.3058999994874436	-0.13604071911895024	0.8917890909721453	1
hsa-miR-19a-3p	5.696923059839199	0.0014826470990940517	0.4970525608552766	0.002982877900363024	0.9976200113058897	1
hsa-miR-19b-1-5p	0.5037410807201776	0.9644271625146131	2.0556425140973333	0.4691609343067654	0.6389546067445531	1
hsa-miR-19b-3p	16.06606118306607	0.6263416947787258	0.32041260251163933	1.9547973140537545	0.050606998334336344	1
hsa-miR-20a-5p	298.53532798120176	0.11929208792160456	0.13156517187111458	0.9067147956031014	0.3645576372162514	1
hsa-miR-20a-3p	1.391532839804509	-0.44835707359992255	0.9752021102166633	-0.45975810439982523	0.6456898581240167	1
hsa-miR-21-5p	1018.0473450348401	0.3683174054896965	0.229882204003239	1.6022006013327894	0.1091112571516148	1
hsa-miR-21-3p	10.411053890440169	0.2510165846567995	0.36970283275764637	0.6789685185381038	0.4971578093267695	1
hsa-miR-22-5p	1.4714836996167036	0.15647037770806835	0.9104204279326329	0.1718660663880078	0.8635428246798525	1
hsa-miR-22-3p	15.262757022232643	-0.07828105403844347	0.35025799130647683	-0.22349541190038774	0.8231499536036551	1
hsa-miR-23a-5p	2.154517174027036	0.4644463178884293	1.0788552685349067	0.4304991887550874	0.6668325566968867	1
hsa-miR-23a-3p	746.8193359682133	-0.169313798588582	0.12128477812399262	-1.3960020474744823	0.16271387858595757	1
hsa-miR-24-3p	523.5299010607218	0.036043566814162376	0.10591926801089126	0.34029282387465287	0.7336360207667791	1
hsa-miR-24-2-5p	2.170579350021747	0.23660546482475747	0.7517096290445173	0.3147564640425078	0.7529465693894405	1
hsa-miR-25-3p	24.914030657691693	0.48018068909880274	0.22827919084992038	2.1034798980625973	0.035423840677793535	1
hsa-miR-26a-5p	962.7717161205268	-0.15954895399168273	0.11172490303947528	-1.4280518456597808	0.1532769363090859	1
hsa-miR-26b-5p	75.54159297035011	0.05405445152563912	0.19298745334469583	0.28009308682410666	0.7794060884363352	1
hsa-miR-26b-3p	0.566489248953821	-1.6876498732960756	1.964249099440282	-0.8591832236435674	0.3902394375553537	1
hsa-miR-27a-5p	24.480625473314625	-0.1867772342938706	0.8561693539898421	-0.21815454316773714	0.827308701344756	1
hsa-miR-27a-3p	52.00678679740567	0.3249965740705122	0.18754511135931284	1.7328981369600172	0.08311377548462479	1
hsa-miR-28-5p	12.661862480838412	-0.5302537188341752	0.3617096799809141	-1.4659649663292242	0.14265783136730084	1
hsa-miR-28-3p	17.529867235110324	-0.20931146694104194	0.356955051622411	-0.5863804587992013	0.557619873094591	1
hsa-miR-29a-5p	9.781251001285202	0.1913544183890473	0.367243699522501	0.5210556876478776	0.6023279786724778	1
hsa-miR-29a-3p	30.470109610764172	0.18772531411497073	0.22749945696841103	0.8251681855268646	0.4092761128273042	1
hsa-miR-30a-5p	91.28265308001154	-0.04591029104316542	0.22166586860580723	-0.20711484060186366	0.8359201722589223	1
hsa-miR-30a-3p	2.896184615535115	0.22403767225913201	0.6345830822151999	0.35304702967665363	0.7240531831623875	1
hsa-miR-31-5p	409.24938391117325	0.09355380239509799	0.08343957283966791	1.121216219249647	0.2621958374471968	1
hsa-miR-31-3p	0.7391948892600904	1.7718092585470435	1.2615257908972177	1.4044970553371754	0.1601708879258966	1
hsa-miR-33a-3p	0.5064093262199063	-0.3181407240975218	2.1206274061897004	-0.15002198083875115	0.8807472733149789	1
hsa-miR-92a-1-5p	2.861469807476736	-1.6018859950636788	0.8166368694462198	-1.9615646255966308	0.04981319410009828	1
hsa-miR-92a-3p	906.1341063137197	0.2473034334367112	0.15856828787849944	1.559602091599827	0.11885394193807425	1
hsa-miR-93-5p	93.47261076205245	-0.060591164442739084	0.17166803673223682	-0.3529554225475739	0.7241218600564208	1
hsa-miR-93-3p	19.5526606681121	-0.5644082660561174	0.3374573097712585	-1.6725323462060875	0.0944193949931317	1
hsa-miR-96-5p	14.131924967464055	0.11434352633331227	0.4571046482620407	0.2501473716534238	0.8024733828945938	1
hsa-miR-98-5p	2.992677255803905	-0.552141492976852	0.7680481870338829	-0.7188891300025866	0.4722092344753426	1
hsa-miR-99a-5p	40.55474071816355	-0.6709361369181966	0.32879499315818794	-2.040591100471532	0.04129148750690068	1
hsa-miR-100-5p	283.7592714597383	0.22656033285614036	0.1466749090970157	1.5446427357680226	0.1224327031291287	1
hsa-miR-100-3p	1.2976030832954655	-0.012897490646744003	1.077113883127195	-0.011974119773944976	0.9904462630054535	1
hsa-miR-101-3p	3.006608712384455	-0.15309253054243524	0.9329761441699855	-0.16409050917227122	0.8696598931268674	1
hsa-miR-29b-1-5p	58.88592221248009	-0.32410814519217035	0.2249114594999816	-1.4410477167891789	0.14957120265549018	1
hsa-miR-29b-3p	11.703583041188198	0.43841121823736207	0.4388629744140552	0.9989706213487335	0.3178089232560896	1
hsa-miR-29b-2-5p	4.387165460952869	0.34412446141117353	0.5719354113380891	0.6016841317904527	0.5473844146201192	1
hsa-miR-103a-2-5p	8.374434292587601	-0.186466214134827	0.42875945427361634	-0.434897032068317	0.6636371689862192	1
hsa-miR-103a-3p	532.5974009822579	-0.24420758928098935	0.117792495355917	-2.0732015952552976	0.038153521999560236	1
hsa-miR-103a-1-5p	8.374434292587601	-0.186466214134827	0.42875945427361634	-0.434897032068317	0.6636371689862192	1
hsa-miR-106a-5p	409.46249445032925	-0.12519576957148423	0.11772013302909634	-1.0635034666545966	0.2875536939218198	1
hsa-miR-107	474.35817390495583	-0.22050374740645565	0.11589409975236546	-1.9026313494613867	0.057088665529916045	1
hsa-miR-16-2-3p	1.1364887996357662	0.9229049080276034	1.1421379668794334	0.8080502835827953	0.41906163605688773	1
hsa-miR-192-5p	145.7294494537972	0.43472863384165544	0.2642771798227746	1.6449722754465077	0.09997552861101594	1
hsa-miR-192-3p	8.08818909567067	0.5282670452553825	0.46779612386340164	1.1292676837348883	0.25878492907676265	1
hsa-miR-196a-5p	32.46348864849105	0.5218034829391991	0.19848956547091534	2.628871103129393	0.008566882569018648	1
hsa-miR-197-3p	2.3234820100279143	0.32790040945561544	0.6554286337909947	0.5002839249775246	0.6168751713646008	1
hsa-miR-199a-5p	39.95685100125428	0.09934748078174338	0.2273354945068092	0.4370082243306168	0.6621053835741627	1
hsa-miR-199a-3p	192.9607729946727	-1.6322851766305645e-4	0.15922574068693826	-0.0010251390067890357	0.9991820575570702	1
hsa-miR-148a-3p	6.445815921676352	1.8969263826317526	0.6025156470806586	3.1483437680379636	0.001641984688214263	0.5501779049180506
hsa-miR-30c-5p	435.25742618207255	-0.02231357615227731	0.176534423873341	-0.12639787562502108	0.8994169836725588	1
hsa-miR-30d-5p	757.8096805038158	0.13913374005430326	0.0883726167645116	1.5743987803943378	0.11539528561612086	1
hsa-miR-139-5p	70.72028132222016	0.15782044823500202	0.19450015988022665	0.8114155193095367	0.41712708978881685	1
hsa-miR-139-3p	0.2616590079766213	0.6436430910527675	3.0507615368668533	0.2109778438185608	0.8329045602954972	1
hsa-miR-7-5p	186.03415472115805	0.01628157287266772	0.1438678174704907	0.11317036123111618	0.909895492990733	1
hsa-miR-10a-5p	187.086757619231	0.4053814028633238	0.14047631341877354	2.8857633931127054	0.0039046558232777497	0.62474493172444
hsa-miR-10a-3p	0.5816441689398885	0.5909764142678414	1.7463492948390928	0.3384067643365089	0.7350566773211854	1
hsa-miR-10b-5p	12.47511591413734	0.8125004192465007	0.5399989869087329	1.504633228846824	0.1324183983382038	1
hsa-miR-34a-5p	34.53232923703262	0.10940337660595134	0.2911958948095751	0.3757037051552347	0.7071371830521741	1
hsa-miR-181a-5p	8172.892892196609	0.15455910911209592	0.11821189290662128	1.3074751221028689	0.19105139866409065	1
hsa-miR-181a-2-3p	0.7311861438408891	1.6008974786695946	1.5626373329426875	1.024484341260974	0.30560656318078766	1
hsa-miR-181b-5p	948.8102601011137	0.12846149763457454	0.10975681789473582	1.170419296938599	0.24183227378440922	1
hsa-miR-181c-5p	10.591765594835822	0.3139294397253756	0.5191732051444827	0.6046718833226591	0.5453970336730083	1
hsa-miR-181c-3p	4.291664446969644	0.37217937868387	0.7543919587854093	0.49335014026804913	0.6217652058460281	1
hsa-miR-182-5p	5259.967886195265	0.2720046931070247	0.11533570308739145	2.3583737370632143	0.018355202800998262	1
hsa-miR-183-5p	56.12457217417561	0.5699140546365283	0.2473242040531619	2.304319776620109	0.021204699602120923	1
hsa-miR-183-3p	1.3760467155033642	0.07207671960056401	1.0003764814035052	0.07204959426819195	0.9425624398562508	1
hsa-miR-187-3p	2.9724376501110434	0.05285038963227492	0.7444151556732929	0.07099585389885556	0.9434010552752395	1
hsa-miR-199b-5p	2.331515785339571	0.27846739189558034	0.8834993600960587	0.31518686314079947	0.7526197793185253	1
hsa-miR-199b-3p	192.9607729946727	-1.6322851766305645e-4	0.15922574068693826	-0.0010251390067890357	0.9991820575570702	1
hsa-miR-203a-5p	0.27207483617068634	0	4.9973613946170765	0	1	1
hsa-miR-203a-3p	4.7782364805850275	-2.469073255505752	2.398767604050578	-1.0293090715984556	NA	NA
hsa-miR-204-5p	1.6400698737955623	-1.0039888509682962	0.9095391220522827	-1.1038435034030172	0.26966102989939156	1
hsa-miR-205-5p	19.32908570355155	-4.654974534654843	2.1121323254334183	-2.203921827530206	NA	NA
hsa-miR-205-3p	0.46605330479601537	0.1589066613588542	2.1231702455573798	0.07484405063200085	0.9403387927457744	1
hsa-miR-210-5p	0.8438109315474073	0.06845824659000964	1.8685101611602009	0.036637877605922325	0.9707737418309202	1
hsa-miR-210-3p	215.99541639709787	0.2645605266236521	0.18546190245833669	1.4264952700088074	0.15372543126710939	1
hsa-miR-211-5p	0.27887547325518797	-1.2798418125779616	4.997361394621228	-0.2561035137373663	0.7978709088753843	1
hsa-miR-212-5p	2.600889916484517	-1.2963485212938042	0.7444139807167425	-1.741434947320097	0.08160736686456105	1
hsa-miR-212-3p	5.521007852873071	-1.0098980972160518	0.5486868229060666	-1.8405729007072273	0.06568417200921443	1
hsa-miR-181a-3p	4.2176998806730515	1.0255008104674628	0.5578438323713181	1.838329566373798	0.06601385689498568	1
hsa-miR-214-3p	1046.7419462015487	0.17366962586829462	0.22688295267614497	0.7654591225114759	0.44399819884468966	1
hsa-miR-215-5p	8.769073124220702	0.34244546550636407	0.5591783296260541	0.612408327295823	0.5402676336683873	1
hsa-miR-217-5p	0.9212402444383776	0.24045793528841178	1.5819099305350603	0.15200482065820273	0.8791831335012941	1
hsa-miR-218-5p	37.72676505598065	-0.03065690889331741	0.23398242804229205	-0.13102227013293583	0.8957576902500002	1
hsa-miR-219a-1-3p	0.3540093910559875	-1.7205523891861454	2.930282301020604	-0.5871626732301133	0.5570944587881063	1
hsa-miR-221-5p	392.2770778790267	-0.1619140271451826	0.14234142557022014	-1.1375046055394946	0.2553274003879054	1
hsa-miR-221-3p	442.51589374574127	-0.05674006859946994	0.12312490872129113	-0.4608333861014938	0.6449181468542808	1
hsa-miR-222-5p	49.030549075455426	0.41961797593744793	0.401572915795543	1.0449359491940746	0.29605257342613694	1
hsa-miR-222-3p	1850.367374647023	0.3206866150599188	0.10640183768184776	3.0139198912974057	0.0025789589293033622	0.5501779049180506
hsa-miR-223-5p	9.096346572967596	-0.3024194795235437	0.4596267128718492	-0.657967587727789	0.5105589586588231	1
hsa-miR-223-3p	339.81614697772096	-0.025511746468382095	0.16809329066468873	-0.15177135486789142	0.8793672758711446	1
hsa-miR-224-5p	939.7525645112985	0.22170630006239656	0.13406573360898277	1.653713399346525	0.09818575882453852	1
hsa-miR-224-3p	3.712221621646766	-0.4438281569143769	0.673646440847833	-0.6588443581113365	0.5099957193745274	1
hsa-miR-200b-5p	4.8814358241003495	-0.012523750458227192	0.7566619538020377	-0.016551315148460245	0.9867945641142765	1
hsa-miR-200b-3p	94.15112961423507	0.25236371120575407	0.19038507699304938	1.3255435520031196	0.18499093436403571	1
hsa-let-7g-5p	52.191908052173765	0.1973277942518545	0.22082485600474477	0.8935941262319429	0.37153909021460035	1
hsa-let-7g-3p	0.27476832105302923	0.7560668685680144	3.450069919264369	0.21914537567668324	0.8265368050452715	1
hsa-let-7i-5p	111.92434055695017	0.06583428350752768	0.18163133611447377	0.3624610428788312	0.7170075303980226	1
hsa-let-7i-3p	0.8930630658726445	2.4295032166942683	1.4801145593056735	1.6414291727756236	0.10070835828735349	1
hsa-miR-1-3p	1.7918208434794003	-1.620696158240203	2.2653025264660815	-0.7154435839386638	0.47433498943912406	1
hsa-miR-15b-5p	37.603101497431844	0.044050786382407614	0.25295229981703904	0.17414661346929697	0.8617502405936136	1
hsa-miR-15b-3p	1.0551870721610024	-1.6234142347757428	1.0458992425157239	-1.552170772082127	0.1206213675978839	1
hsa-miR-23b-3p	510.25615806504607	-0.09181746598288848	0.11155701698335789	-0.8230541517310904	0.41047719967397484	1
hsa-miR-27b-5p	10.953442852340572	-0.031959175322934935	0.35463813176069287	-0.09011770720837416	0.9281936781547622	1
hsa-miR-27b-3p	25.071093759506773	0.2553033786650529	0.26569946562379737	0.960872759249489	0.33661614909797166	1
hsa-miR-30b-5p	51.212629024747045	0.19593744547877523	0.340912572284689	0.574743970765478	0.5654644648488529	1
hsa-miR-30b-3p	0.8222377261218646	0.031801023722036484	1.4603062071878352	0.021776955795645675	0.9826258764387956	1
hsa-miR-122-5p	0.3396480890395178	-3.068123669121991	4.956049766757968	-0.6190663559718497	0.5358726460682174	1
hsa-miR-125b-5p	108.73528472920776	0.18752627548209397	0.16297108967374352	1.1506720354972664	0.24986718526051727	1
hsa-miR-125b-1-3p	3.287262509962933	-0.15302088555736193	0.6097852482702394	-0.25094225547671406	0.8018587542591399	1
hsa-miR-128-1-5p	0.39729578743271987	-0.7990470217169013	1.7543551383705034	-0.45546480540939943	0.6487748818595784	1
hsa-miR-128-3p	2.58523703418533	-1.5457823127031212	0.8543093277132863	-1.809394165039363	0.07038978902379049	1
hsa-miR-130a-3p	37.807742232874766	-0.09143180077285584	0.25554139720430047	-0.35779643444524906	0.7204956590789462	1
hsa-miR-132-3p	20.372138461897748	0.02426518423397672	0.30983988230334647	0.07831523835340239	0.9375772962386955	1
hsa-miR-133a-5p	0.718474058128237	0.2920433322981809	2.28981902396423	0.12753991876291748	0.8985130805340791	1
hsa-miR-133a-3p	42.844831854957626	-1.6462893330959019	1.510536288121259	-1.0898707604989	0.27577007827241534	1
hsa-miR-138-5p	84.00657596994512	-0.9332781064844068	0.40893126872693203	-2.282237084461283	0.0224753467605498	1
hsa-miR-140-5p	5.333396564226387	-0.5179496170617016	0.5672720300703119	-0.9130533317454469	0.36121449314139503	1
hsa-miR-140-3p	17.982617014597793	-0.5650119539501535	0.3145709671383976	-1.7961350950152137	0.07247303412151845	1
hsa-miR-141-5p	0.8405801446958006	3.1226091579135202	2.494142291304991	1.2519771501407408	0.21057819023593913	1
hsa-miR-141-3p	6.553564681683909	0.4031083540116223	0.8084409808724687	0.49862434432330255	0.6180440516825934	1
hsa-miR-142-5p	0.3353937313223044	-1.0725538236856287	2.1042009861409277	-0.5097202362083653	0.6102474737438626	1
hsa-miR-142-3p	3.020241744469208	-0.01371253539160467	0.8404075311322797	-0.016316530830143554	0.9869818696016872	1
hsa-miR-143-5p	0.2901002380958718	0.16274320551083912	2.112778217769538	0.07702805914131738	0.9386012233083871	1
hsa-miR-143-3p	23.81121045936959	0.3495376171993978	0.2689416897539179	1.299678073411472	0.1937113284730773	1
hsa-miR-145-5p	391.1055493017179	0.09696912843415292	0.20818480789218247	0.4657838841169073	0.641370201791196	1
hsa-miR-145-3p	0.7664516384687808	0.7148097844453981	1.2726733867673572	0.5616600393138136	0.5743476655257811	1
hsa-miR-152-3p	26.738335797517795	-0.2563616042321535	0.22596498296661596	-1.134519166936712	0.2565768384801781	1
hsa-miR-153-3p	1.156740048745696	0.4399013059772155	1.2514081879475771	0.35152503412870706	0.7251944948144369	1
hsa-miR-153-5p	3.6842687462224784	0.19051814978486342	0.6544561869999229	0.29110909724639195	0.7709678825011498	1
hsa-miR-191-5p	917.9300431309541	-0.04671842632696389	0.11090571282870916	-0.42124454309327797	0.673576521232156	1
hsa-miR-125a-5p	740.3762323409285	0.05335519417217447	0.21203958312594748	0.25162846193902627	0.8013282568834722	1
hsa-miR-125a-3p	7.912502561388521	0.6304037645346277	0.42419871176230706	1.4861048538211128	0.1372513886390998	1
hsa-miR-125b-2-3p	0.5654495165397497	0.6153619851780601	1.547945337035158	0.39753470000218977	0.6909732032799862	1
hsa-miR-126-5p	3.338386594052444	1.0468763943470378	0.757655502566369	1.381731394810709	0.16705419092255855	1
hsa-miR-126-3p	10.236739305607164	0.36767276577821256	0.44737724759449604	0.8218405557170224	0.4111676485605455	1
hsa-miR-127-5p	1.3402046533803085	-1.0169525495495126	0.96596998947377	-1.0527786169666786	0.29244246734468937	1
hsa-miR-127-3p	289.024322931184	-0.005568213289261498	0.29195889411776116	-0.019071908413982305	0.9847837411915019	1
hsa-miR-134-5p	6.262877143837165	-0.6469882652239206	0.5505980304556797	-1.1750646196254417	0.23996886409843574	1
hsa-miR-138-1-3p	0.3476223395235294	-0.7990266118004229	2.9916438527888345	-0.26708614097081235	0.7894028380206384	1
hsa-miR-146a-5p	220.58886117884447	-0.15362372446046318	0.2237315233252776	-0.6866431791871972	0.4923076114611915	1
hsa-miR-149-5p	31.67356598616891	-0.3159758226603228	0.2800635688825226	-1.1282289371698473	0.25922324604693736	1
hsa-miR-150-5p	1.8235773586967612	0.9111315322153748	1.149946254605502	0.7923253183062418	0.428171012645086	1
hsa-miR-154-5p	4.278714263310148	-0.975126849427263	0.8052704962629289	-1.2109308039380526	0.22592192562337748	1
hsa-miR-185-5p	29.879282999863573	0.1650881021467043	0.25860202521113523	0.6383867334833065	0.5232219647003051	1
hsa-miR-185-3p	0.3426508364750752	-0.7990353546065414	2.0812507907750657	-0.38392074523079345	0.7010371899965075	1
hsa-miR-186-5p	23.95856359101422	-0.3077120736847985	0.26809769737165046	-1.1477609718453965	0.25106725300020705	1
hsa-miR-188-5p	0.7630036144446611	-1.1359173755405545	1.460021032221484	-0.7780143918969497	0.43656052883798613	1
hsa-miR-190a-5p	16.786541465052938	0.3981313065077625	0.33052387361191254	1.2045462923965118	0.2283785008890724	1
hsa-miR-193a-5p	1.6322605367465524	1.2947404332982306	0.9657736001397289	1.340625207720429	0.18004216871130194	1
hsa-miR-193a-3p	0.42029524511394367	1.6220053114635924	2.6515433350594324	0.6117212153454156	0.540722222901725	1
hsa-miR-194-5p	432.34798329624783	0.3594898521954357	0.14980728786274486	2.399682000282953	0.016409320194018428	1
hsa-miR-195-5p	42.08631429123022	0.1532285341336553	0.30856637773608564	0.4965820814888343	0.6194837915700322	1
hsa-miR-195-3p	0.6049764331520294	1.2714379481230267	1.8853728977583881	0.6743694839544482	0.5000764386882157	1
hsa-miR-206	2.395686384805855	-1.450803385287864	1.2862735687457298	-1.1279119936380022	0.25935708815217523	1
hsa-miR-320a-5p	1.3813867181410715	-0.9229310437976037	1.02681095030593	-0.8988324905598484	0.3687418911744284	1
hsa-miR-320a-3p	872.2383226759974	0.14895616120507704	0.13058400247933682	1.1406922622749855	0.25399800767188824	1
hsa-miR-200c-3p	446.37596053032564	0.3489277052755104	0.1121381326504759	3.1115883333199914	0.0018608379280072329	0.5501779049180506
hsa-miR-155-5p	94.10701896396803	0.06989274820119358	0.4061739089526421	0.17207591787817847	0.8633778450970944	1
hsa-miR-194-3p	1.875900668438076	0.5273255565721915	1.0873325342578664	0.4849717450348392	0.627696388358159	1
hsa-miR-106b-5p	10.144957029852312	-0.3368176249960528	0.3961855757471165	-0.8501511554550941	0.39524105378021085	1
hsa-miR-106b-3p	3.785039647623122	0.047481666115188594	0.606841694204595	0.07824390869751326	0.9376340349645573	1
hsa-miR-29c-5p	10.121051894447152	0.8740885456625157	0.542161986608121	1.6122276501364414	0.10691241048992346	1
hsa-miR-29c-3p	2.8520455777308373	-0.46996936829660424	0.6836441145663623	-0.6874473988483135	0.49180083730109564	1
hsa-miR-200a-5p	1.7144096442839771	-0.657267245581748	1.141278418614255	-0.5759043848211942	0.5646798116619497	1
hsa-miR-200a-3p	7.822850794532287	0.8462998974337052	0.5014984824845703	1.687542289741113	0.09149912538137936	1
hsa-miR-34b-5p	0.3780790002143616	-0.79901944315409	2.6564569928099258	-0.30078388067894507	0.763579300903646	1
hsa-miR-34c-5p	2.580210370108496	-0.06865014358268207	0.8664768128317574	-0.07922906021953963	0.9368504305270848	1
hsa-miR-34c-3p	0.9813119207105947	-0.891479567611524	1.4192621121043223	-0.6281289129107649	0.5299194939070115	1
hsa-miR-299-5p	4.327336457107764	-0.48580940900808245	0.6680483123576818	-0.7272069998853222	0.46709915877676694	1
hsa-miR-299-3p	1.3426023830273022	0.21934844415112834	1.1569623002545861	0.18958996684927534	0.8496304499113179	1
hsa-miR-301a-3p	241.69552726731848	-0.05206287308041561	0.2124735250692776	-0.24503228373248082	0.8064314343629568	1
hsa-miR-99b-5p	57.88822880626006	0.2976098040207233	0.23286603961414498	1.278030083364056	0.20123881920854358	1
hsa-miR-99b-3p	14.49477529169117	0.42619022573474896	0.28996839346158576	1.469781656707387	0.14162089872496553	1
hsa-miR-296-3p	0.25471507650406805	0.1627441882632775	2.3695931441889733	0.06868022413990356	0.9452441598779233	1
hsa-miR-130b-3p	25.253490923510448	-0.3608343745196585	0.23771254605713543	-1.517944174612181	0.12902847250508387	1
hsa-miR-30e-5p	28.491455209867453	0.1483806260499031	0.2891875414709827	0.5130948079407208	0.6078850032467766	1
hsa-miR-30e-3p	1.1507453730450032	1.7823092282584818	1.1381299117194308	1.5659980551480777	0.11734907246289729	1
hsa-miR-361-5p	47.661907928941694	-0.04811565800666275	0.15932915841544046	-0.30198903003808186	0.7626604255483722	1
hsa-miR-361-3p	15.118193146634518	-0.06216647079619682	0.28138368344319237	-0.2209313277709914	0.8251459040405655	1
hsa-miR-362-5p	290.92806568336476	-0.10364098965184912	0.23335685081678045	-0.4441309063311905	0.6569479426433964	1
hsa-miR-362-3p	0.3717987925832003	1.9711138476739871	2.0724357176415027	0.951109764657587	0.3415486583533358	1
hsa-miR-365a-5p	0.3384618303329258	-1.182612508911402	2.3030678614494424	-0.5134944257209691	0.6076055090578214	1
hsa-miR-365a-3p	3.1153610297081773	-1.1480209546463818	0.7278289125240424	-1.5773225477745214	0.11472132678895483	1
hsa-miR-365b-5p	0.689543257048509	-0.20451676094921262	1.6531088641804392	-0.12371645048954823	0.9015397861214655	1
hsa-miR-365b-3p	3.1153610297081773	-1.1480209546463818	0.7278289125240424	-1.5773225477745214	0.11472132678895483	1
hsa-miR-374a-5p	1.9981020394161326	0.47224107810741317	0.8328280816509779	0.5670330870343061	0.5706917022847371	1
hsa-miR-376a-3p	0.6303487424753005	0.13977200193742237	1.4930882118661568	0.09361268867210894	0.9254168297773363	1
