mirRNA	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-miR-378a-5p	5.417318533266722	-0.9371586689188409	0.5854767980562552	-1.6006760165904894	0.10944869583738272	1
hsa-miR-378a-3p	81.76179843449106	0.0550876526021478	0.18404615862156967	0.2993143297025689	0.764700221970652	1
hsa-miR-379-5p	0.9847833531079648	1.546469479784992	1.286619087788365	1.2019637315060334	0.22937758027285957	1
hsa-miR-380-5p	0.2730982599212109	0.6436560893134269	4.99083395452023	0.12896764251803317	0.89738325249413875	1
hsa-miR-380-3p	0.2999832646386106	0.2480913375598522	3.0050532175778275	0.08255805125468695	0.9342029576053679	1
hsa-miR-381-3p	0.6513968031759452	0.7438897392263771	1.9061103695351818	0.3902658267410716	0.6963399901085852	1
hsa-miR-382-5p	1.0139821630795565	1.7450918810150713	1.2712592735327586	1.372726962428017	0.16983724388964158	1
hsa-miR-340-5p	2.2683986861522274	-0.9014970047611728	0.9941315589903382	-0.9068186163174952	0.36450272360591446	1
hsa-miR-340-3p	0.4111106798855822	1.6549548301439043	2.257200732682714	0.7331890363941924	0.4634431412710805	1
hsa-miR-330-5p	0.590284763160689	0.8684611291651769	1.6146337710065433	0.5378688001947269	0.5906676294879678	1
hsa-miR-330-3p	27.256444914217244	-0.5498321700746157	0.32555030351174047	-1.688931523465119	0.09123255335734083	1
hsa-miR-328-3p	6.831059861927636	0.4947042707065116	0.6110239765454378	0.8096315197047323	0.41815198689840416	1
hsa-miR-342-5p	1.1228341277125387	0.09582457086365526	1.3715466405896177	0.0698660680051398	0.944300260917136	1
hsa-miR-342-3p	820.8984022081614	-0.1634619701451412	0.319769912631701	-0.5111862113600742	0.6092206729040512	1
hsa-miR-151a-5p	18.690368786324346	-0.1000077851283909	0.26102894843921826	-0.3831290963181356	0.701624046858903	1
hsa-miR-151a-3p	57.1394474368345	0.06731019195256004	0.16629957998772316	0.4047526275023011	0.6856593535528457	1
hsa-miR-135b-5p	6.873589208766111	0.4537992264292788	0.5799063885074497	0.7825387604321057	0.4338980154397104	1
hsa-miR-135b-3p	2.128404404163299	-0.593245802706755	0.9135802363864365	-0.6493636563913333	0.5161033493978509	1
hsa-miR-148b-3p	33.56724627343747	-0.1604771654516323	0.24192848010621332	-0.6633248197201849	0.5071225439483089	1
hsa-miR-331-5p	39.14405666861518	0.07182395846186049	0.4052462430889845	0.17723534687054282	0.859323532351277	1
hsa-miR-331-3p	0.5232511081018993	1.520546801952527	1.7381590046165383	0.8748030519152535	0.3816810763601526	1
hsa-miR-324-5p	25.19606191478241	-0.16828454978847965	0.30154191321244106	-0.5580801288805265	0.5767896690202603	1
hsa-miR-324-3p	3.4306339811549384	-0.9423909251435463	0.5535163318290494	-1.7025530611346058	0.08865174058220555	1
hsa-miR-338-5p	0.4200895613992015	-0.7592654361648221	2.091479666416995	-0.3630278832524118	0.7165840553478284	1
hsa-miR-338-3p	10.553775222985749	0.40682537544472747	0.4357674683539904	0.9335836311540535	0.3505187121602628	1
hsa-miR-339-5p	268.2064581979318	0.10881696106712124	0.17820657491277456	0.6106225941460525	0.5414494612566035	1
hsa-miR-339-3p	9.288163416752216	0.21675283212089638	0.3971987765562368	0.5457036751224931	0.5852696452794424	1
hsa-miR-335-5p	10.656733236026048	0.5975703265134116	0.3946707716532789	1.514098254629257	0.13000092128590937	1
hsa-miR-335-3p	11.313971042040682	0.2312142301837439	0.385857771667462	0.5992213897482614	0.5490252608576975	1
hsa-miR-133b	21.842399474047642	-1.3895880254950177	1.4570675468886511	-0.9536881309739375	0.3402415298732034	1
hsa-miR-345-5p	4.091814841933071	-0.19084802573967408	0.5716480046609975	-0.33385584167804805	0.7384883429519831	1
hsa-miR-346	0.5537891337473414	0.707508255363453	1.7335676063768102	0.40812267878156705	0.6831836108573092	1
hsa-miR-196b-5p	22.994838840484594	0.15757320629330063	0.24608792122347492	0.6403126391165165	0.5219693653640496	1
hsa-miR-423-5p	108.11614439898007	0.012278898768644823	0.16231585229602366	0.07564817973694382	0.939699004365269	1
hsa-miR-423-3p	63.876849739372595	-0.20532403396026008	0.15754839521799852	-1.3032442106195672	0.19249140093939954	1
hsa-miR-424-5p	5.280041263572246	-0.1778649798358578	0.5297025776279887	-0.33578273421348687	0.7370347110971891	1
hsa-miR-425-5p	2121.228603396747	-0.020894447018273796	0.08830760149224573	-0.23660983499940866	0.8129594896125278	1
hsa-miR-425-3p	5.048850449136927	-0.2646384552121393	0.5173358605289065	-0.5115409067942478	0.6089723520222534	1
hsa-miR-18b-5p	0.5056024734377287	-0.536861022895052	1.8909200900978502	-0.2839152356074819	0.7764753404180267	1
hsa-miR-20b-5p	0.7315985140290141	1.2778532408134593	1.27700459970644	1.000664556029958	0.3169890085174736	1
hsa-miR-429	1.0358848076029028	-1.0671007123083562	1.9029154838240805	-0.5607714695578182	0.574953338514389	1
hsa-miR-449a	4.135542150497711	0.8834157470545224	0.6597916857243193	1.33893131145584	0.1805930352076109	1
hsa-miR-431-5p	0.46220508804868243	0.1627456693402689	1.9779393135410388	0.08228041589855999	0.9344237274569265	1
hsa-miR-431-3p	0.3427366614921253	-1.9537836098722758	1.841564703821406	-1.0609367163792864	0.28871866182488815	1
hsa-miR-433-3p	3.934683348039624	-0.7340168753968794	0.6785436254083758	-1.0817534023035256	0.2793621170881301	1
hsa-miR-329-5p	2.6137345753238708	0.22373026159109188	0.7253565530994323	0.3084417734079847	0.7577461997533032	1
hsa-miR-451a	243.01892006307216	0.7815444351467734	0.46002566456136856	1.6989148548743924	0.08933522765768877	1
hsa-miR-452-5p	61.01380428877087	-0.2349159322043942	0.18217868009324728	-1.2894809210614195	0.19723094498601196	1
hsa-miR-409-5p	4.4783094561118055	0.1445807046176382	0.7225569623041227	0.20009592621818026	0.8414055593480066	1
hsa-miR-409-3p	7.319787018121105	-0.11036805448188311	0.5668295926775212	-0.1947111722952569	0.8456190650877503	1
hsa-miR-483-3p	0.2893568689486077	0	4.889019215134339	0	1	1
hsa-miR-484	44.2594814209849	0.10110898822657263	0.19590737605745026	0.5161060816664821	0.6057803205568485	1
hsa-miR-485-5p	1.0252386322924198	-0.08835927338685916	1.217224922187748	-0.07259075276576565	0.9421317855309281	1
hsa-miR-485-3p	1.4376784998948782	1.7854381752473918	1.207038404899166	1.4791892022661401	0.1390897546037565	1
hsa-miR-486-5p	206.6041151524973	0.23384076662731312	0.26704045431466195	0.8756754373693935	0.3812065020879682	1
hsa-miR-486-3p	2.209216734540714	-0.5113820519728277	0.9149243086042766	-0.5589337250782467	0.5762069518862115	1
hsa-miR-489-3p	1.3097621684056937	-0.387258521255082	1.1025195392927734	-0.3512486694825331	0.7254018002956929	1
hsa-miR-491-5p	1.94272186159616	-1.0774730183360097	0.9486929410173665	-1.1357447407382848	0.25606340996339416	1
hsa-miR-146b-5p	600.9027743894651	-0.23381143905465374	0.26244694235085886	-0.8908903146681625	0.3729880167517721	1
hsa-miR-146b-3p	0.2974000186780698	0.6436424923025602	2.67501073199452	0.24061305048397047	0.8098550344882569	1
hsa-miR-492	0.9789029647821249	1.10357694123968	1.1182883478582903	0.9868447108057729	0.32371877221599177	1
hsa-miR-494-3p	5.536055463058128	-0.14802921699697713	0.6710708325358906	-0.22058657569364729	0.8254143546447665	1
hsa-miR-495-3p	1.6188022465969152	0.6538494011368241	1.065854409939888	0.6134509507482359	0.5395782054299565	1
hsa-miR-193b-5p	0.5869095691155232	2.0267123016593795	1.9835562877357105	1.0217568889728523	0.30689597828889875	1
hsa-miR-193b-3p	28.378227122084056	-0.43618086280502566	0.36895300808568876	-1.1822125128296104	0.2371213889252173	1
hsa-miR-497-5p	4.283036204045512	0.13799318694972085	0.6038960719246029	0.22850485930458153	0.8192537788673424	1
hsa-miR-181d-5p	13.53005811247649	-0.44943443996901883	0.4807262557256902	-0.9349072047054426	0.34983612380214113	1
hsa-miR-519b-3p	1.0094080228869216	2.0414177037131145	1.424477679415134	1.4330991164082583	0.1518295139282796	1
hsa-miR-499a-5p	0.5464065823287838	2.2770690444883477	1.780396355197922	1.2789674826284465	0.20090850696413373	1
hsa-miR-500a-5p	33.862985521070094	0.05188900181062878	0.21862818448855773	0.23733903262296213	0.8123937833520178	1
hsa-miR-500a-3p	7.899262502401357	0.14341864733056411	0.476195580016753	0.30117593137995635	0.7632803422264878	1
hsa-miR-501-5p	23.82460963222035	0.08643353528607581	0.4303487761176069	0.20084531450475188	0.8408195289594071	1
hsa-miR-501-3p	3.613820501042131	0.6196908014252616	0.8109466640371017	0.7641572854375908	0.44477351780260355	1
hsa-miR-502-5p	4.554779486963475	-0.2510773114651288	0.5693096864399096	-0.44102062101771367	0.6591980684587422	1
hsa-miR-502-3p	7.229263921040215	0.143688421905592	0.5152022416027443	0.27889712098027997	0.7803237780401979	1
hsa-miR-503-5p	11.006863040668325	-0.46353139406561605	0.5062468148173633	-0.9156233293691782	0.3598644908562469	1
hsa-miR-503-3p	0.7333586351658351	-0.2808753785631506	1.6128716060996497	-0.17414614870825432	0.8617506058386836	1
hsa-miR-505-5p	1.9968055187789604	-0.003423313053233992	0.8845937401490556	-0.0038699268351787774	0.9969122528339648	1
hsa-miR-505-3p	2.3218701825544263	0.282541085868115	0.7498404453491372	0.37680160842292193	0.7063210453503901	1
hsa-miR-532-5p	9.02552349984802	0.039413405985513184	0.36491681982027013	0.10800654791665998	0.913990498111296	1
hsa-miR-532-3p	1.5494270589389332	-0.1913644501909419	0.9422379666182941	-0.2030956690036082	0.8390602568240721	1
hsa-miR-455-5p	2.1336405018722875	1.365290926816862	1.0322741320925761	1.3226049983924428	0.18596677115039845	1
hsa-miR-455-3p	2.859206797154256	0.15682881347400018	0.7782497550981514	0.20151476109905261	0.8402960884843891	1
hsa-miR-539-5p	0.267341002477863	-1.2799096801004963	3.042092755905862	-0.42073328553697237	0.673949852555876	1
hsa-miR-539-3p	0.3582157180851932	2.013846479455046	2.2353015750579255	0.9009283140700418	0.3676264357174866	1
hsa-miR-92b-5p	21.25114954681764	-0.3170063020089724	0.29108318225934293	-1.0890574286993093	0.27612856146978	1
hsa-miR-92b-3p	252.14840431693125	0.1410681188107896	0.19885812199167915	0.7093907827244407	0.4780820060374011	1
hsa-miR-573	3.050791390606055	-0.6017872195147616	0.7623307506708293	-0.7894043615388805	0.42987570752619997	1
hsa-miR-574-5p	335.8230392865664	0.2697283362647542	0.13110201534297772	2.0573927529574147	0.03964846168930914	1
hsa-miR-574-3p	9.646972978715791	0.17619029101279576	0.370461920770185	0.47559622496827386	0.6343620653366889	1
hsa-miR-576-3p	0.5788863590533357	0.5556342061554356	1.7346884564297493	0.3203077786653487	0.7487350270272364	1
hsa-miR-582-5p	2.880507184647415	0.832208523745341	0.745174903687337	1.1167962308276045	0.2640814608114144	1
hsa-miR-582-3p	0.8204547230968321	1.1735671706958117	1.8046296850372785	0.6503091356781983	0.5154925571168023	1
hsa-miR-584-5p	7.323188747285521	0.17076107599204665	0.5084072862929939	0.33587456473556015	0.7369654583418224	1
hsa-miR-584-3p	3.5972623705310043	0.7204262519890106	0.6065890191654713	1.1876678100440285	0.23496431064520645	1
hsa-miR-589-5p	509.44167387742397	-0.0582203255568211	1.0961069695077674	-0.05311555092379926	0.9576398410979157	1
hsa-miR-589-3p	1.2727135616265681	-1.329403276519876	1.3067748116982187	-1.017316269504958	0.30900299938693293	1
hsa-miR-550a-5p	2.2583246935404557	0.3926873544681724	0.7906057821920165	0.4966917309653566	0.6194064545125111	1
hsa-miR-550a-3p	0.44547773618580394	-0.7128194076474211	1.9685607521644144	-0.36210180806646824	0.7172759525607457	1
hsa-miR-598-3p	0.6837026741299097	0.5299622983038269	1.6985930989226792	0.3120007367508745	0.7550399634179183	1
hsa-miR-615-3p	8.695034197158964	0.6721059731765167	0.426207345923148	1.5769460090387746	0.11480794874485911	1
hsa-miR-619-5p	42.37140488019249	-0.06271889693023204	0.4663052101972389	-0.13450181460272134	0.8930057762830759	1
hsa-miR-622	0.3378195871970943	0.86912490115505725	2.6761171029048456	0.3247708780051695	0.7453544867620328	1
hsa-miR-625-3p	0.4732498528883517	0.45496005547543567	1.813952088522685	0.25081150618810627	0.8019598452189864	1
hsa-miR-628-5p	0.455892730691012	-1.7409005117322136	1.5862099707741417	-1.0975221085532427	0.27241322157634806	1
hsa-miR-628-3p	1.085719192935709	-1.8422842709753426	1.3269492221370054	-1.3883607904818	0.1650272096284982	1
hsa-miR-629-5p	0.42131901612835737	-2.0016916370494635	2.572660978622164	-0.7780627349202872	0.43653203013546266	1
hsa-miR-629-3p	1.117117722359996	1.0159405433408295	1.2586623566743302	0.8071589159345113	0.41957493222676073	1
hsa-miR-636	0.5895366875488817	-2.1400419490130576	1.5340782734598635	-1.3950017975201108	0.16301529751294436	1
hsa-miR-641	3.002915969260657	-0.2574300712607703	0.6411398080411456	-0.40151940034309885	0.6880377576578495	1
hsa-miR-642a-5p	0.25402485426421206	-0.3040412136413278	4.234274027822865	-0.07180480328942163	0.9427572502181784	1
hsa-miR-642a-3p	0.3887065247269628	-2.3357568271419913	2.8899465518892384	-0.8082353030422109	0.41895513847653	1
hsa-miR-652-5p	37.50532173176913	0.3093113856915478	0.26591272892986023	1.1632063908198047	0.24474577423555774	1
hsa-miR-652-3p	19.905726857834697	0.32251598660507547	0.3173588116010775	1.0162502971887877	0.30951021042258636	1
hsa-miR-548d-3p	3.9478914801482907	1.3329043537102294	1.1726278737188105	1.1366814516212433	0.2556714760502815	1
hsa-miR-663a	8.979917137724078	-0.059727615010765484	0.8605625920089158	-0.06940531178718337	0.9446670009228315	1
hsa-miR-449b-5p	6.418452842534724	0.9927684606846027	0.54130661634663	1.8340224019151383	0.06665066886183225	1
hsa-miR-411-5p	0.3317038398643587	1.4534256680629	2.34915106799222	0.6187025125230106	0.5361123545107322	1
hsa-miR-411-3p	0.2876816894477721	-0.3181380913680515	2.650662685181824	-0.12002209603906225	0.9044656443743762	1
hsa-miR-660-5p	1.5646413989028776	-1.756038206813467	1.2959622854395747	-1.3550071838840898	0.17541526822024306	1
hsa-miR-421	10.498713606169021	-0.7739030206388181	0.431293032759767	-1.7943786749504185	0.07275274828974276	1
hsa-miR-542-3p	12.901629224518478	0.1454792213960153	0.9644003762789842	0.1508494033954324	0.8800945138637801	1
hsa-miR-758-5p	0.34929820880361095	-1.2798360629750614	4.802342314139413	-0.266502464684134	0.7898522614798953	1
hsa-miR-671-5p	146.61765724931337	-0.1462834038371826	0.11936772725670786	-1.2254853736352949	0.22039239762706075	1
hsa-miR-671-3p	0.6334196067305377	-2.5159390769162098	2.3972382517953914	-1.049515656206436	0.29394085335305636	1
hsa-miR-668-3p	1.8323585752940412	0.9268062247893781	1.1068601916655285	0.8373290789280105	0.40240761831253324	1
hsa-miR-151b	2.412485433077513	0.2972293441982504	0.7809960244979385	0.38057728192576096	0.7035169413212695	1
hsa-miR-320b	30.534170788676683	0.04076405292943938	0.2269844596055516	0.17958962036554493	0.8574747539417811	1
hsa-miR-320c	4.959397606321005	0.9300395740849564	0.6229373766360443	1.4929904818158612	0.13543967842711085	1
hsa-miR-1296-5p	0.8920058069804045	-0.3063953463829364	1.4101956447656268	-0.2172715165588666	0.8279967533812356	1
hsa-miR-1296-3p	0.5866342933419728	-0.3080384324706374	2.3702220177237714	-0.12996184752619092	0.8965966118905425	1
hsa-miR-1271-3p	0.28661740695500837	-1.2798906797064582	3.5591589300342212	-0.3596048125038777	0.7191426841712713	1
hsa-miR-1301-3p	75.90913656317534	0.18327250338490697	0.24274854166479565	0.7549891015946147	0.45025552143235215	1
hsa-miR-454-5p	0.6560892202916041	-0.3230871098967504	2.0788315878417154	-0.15541764507830377	0.876492074421439	1
hsa-miR-454-3p	259.81839396257567	-0.20983910105282708	0.1770385498275566	-1.185273496971251	0.23590932875434417	1
hsa-miR-449c-5p	97.17768182058451	0.5530852962318458	0.3556656663677986	1.555070810967435	0.11992920576872185	1
hsa-miR-769-5p	11.98578691423503	-0.15173966683850335	0.37729550064503076	-0.40217724987201453	0.6875535839127614	1
hsa-miR-769-3p	0.4923771788280532	1.2690935349953578	2.371670262139912	0.5351053876478931	0.5925769846351361	1
hsa-miR-766-5p	0.3377214522246186	0.9070081299721984	2.325218594134756	0.39007434925046597	0.6964815697727739	1
hsa-miR-378d	1.6030583217614804	1.713188770187757	1.4739513942963316	1.1623102205521765	0.24510947652475717	1
hsa-miR-675-5p	0.3750396436362287	1.231612475805504	4.068100959430499	0.30274874888501285	0.7620813438446297	1
hsa-miR-874-5p	1.2116544660638544	-1.9375808813591298	1.0654159456853463	-1.818614494372664	0.068970264939476	1
hsa-miR-874-3p	10.917766993889003	0.3063488396805082	0.37340971315036664	0.8204094025726266	0.4119827571124088	1
hsa-miR-708-5p	7.108399091426296	-1.1183376271456853	1.323979129584899	-0.844679196337719	0.3982899778505348	1
hsa-miR-708-3p	4.678726749736377	-0.2662046796872599	0.5786824163856898	-0.46001860804741546	0.6455028640627547	1
hsa-miR-147b-5p	0.3367023690632073	0.16275177351230496	3.0407400337928285	0.05352373820306454	0.9573146174038242	1
hsa-miR-147b-3p	0.34770995096558	0.16274707390761592	2.6253856008274195	0.06198977927521366	0.9505709713052856	1
hsa-miR-744-5p	3.2809366549336993	-0.5237450329621444	0.7859049110644859	-0.6664229038252816	0.5051408268544597	1
hsa-miR-877-3p	2.533048342333914	1.4786387158640626	0.7893548538614371	1.8732243282355516	0.06103741420622819	1
hsa-miR-887-3p	3.9839339991987655	-0.4769093897091012	1.169463125559488	-0.4078019898925337	0.683419052591768	1
hsa-miR-543	1.0114363393611352	2.12192115163188	1.3124675363159952	1.6167418186875422	0.10593402296977272	1
hsa-miR-374b-5p	14.546924673429851	0.5949021896341905	0.30853169015249937	1.928172076392365	0.05383372621065433	1
hsa-miR-374b-3p	2.693214896901302	1.6832348092169944	0.817767632215805	2.0583289713437773	0.03955856493211839	1
hsa-miR-301b-3p	0.4667250611529809	-2.4588077999767015	1.8564255426454226	-1.324485008147905	0.18534201881045698	1
hsa-miR-933	0.4679191566734787	0.7758035232812679	2.376257677959099	0.326481227384222	0.7440602902608531	1
hsa-miR-939-5p	0.7045986928961095	-0.2910893788614974	1.8577142884264313	-0.15669222155149776	0.8754874176565051	1
hsa-miR-939-3p	0.3156648488200454	-0.8794724080797672	3.456113137933023	-0.2544686394745017	0.7991335289051585	1
hsa-miR-940	1.095358435712445	0.3260671378438289	1.326208714160568	0.24586411954789114	0.805787419828735	1
hsa-miR-941	5.109117049882239	-0.015319989098218289	0.54806129145300575	-0.027953058055974606	0.9776995907456945	1
hsa-miR-942-5p	0.41879659609921005	-1.2913902510595694	1.7621944575834494	-0.7328307301740649	0.4636616759869591	1
hsa-miR-297	2.5416882593349435	-0.6222040736976886	0.8297794750013867	-0.7498426900673203	0.4533494541609785	1
hsa-miR-1180-3p	3.580861962395758	-0.10241743641209153	0.7543855674433548	-0.13576271979750174	0.892008863418954	1
hsa-miR-1226-5p	0.3803081405475347	-0.35909601936979413	1.948507873579554	-0.18429282439085454	0.8537837428247791	1
hsa-miR-1226-3p	0.6006336226140186	-1.1713634768750985	2.0343646633244634	-0.5757883520061301	0.5647582475961357	1
hsa-miR-1229-3p	1.444367244732316	-0.10012090726470005	1.127054082647404	-0.08883416404430222	0.9292137060329398	1
hsa-miR-663b	0.7133579627730524	-0.2204410550985551	1.6964884938372526	-0.12993961108450786	0.8966142048274888	1
hsa-miR-1285-5p	13.772632847250884	-0.2851956622649235	0.7036994126372398	-0.40528051770869267	0.6852713254584457	1
hsa-miR-1285-3p	34.71343877969595	-0.22629711880872425	0.5968166401395361	-0.37917360808809863	0.7045589485383676	1
hsa-miR-1290	1050.401791466071	0.14040673790825717	1.1103479132596576	0.12645292185587484	0.8993734127353792	1
hsa-miR-1291	7.081780591596245	-0.17516831863194782	0.5315350460024646	-0.3295517764056062	0.7417386655105833	1
hsa-miR-1303	21.648204852273057	-0.04096003997196771	0.41902040400478013	-0.09775189842903317	0.9221293038667779	1
hsa-miR-1304-5p	1.002358661197708	-1.5318463797797688	1.2349051691029382	-1.240456691012586	0.21480652358677588	1
hsa-miR-1304-3p	1.01799846076397	0.7413237001487901	1.6009065201555328	0.46306495152307103	0.6433178113637887	1
hsa-miR-1244	1.394667529967523	-0.380614388595946	1.1877499986128652	-0.3204499171041492	0.7486272904823956	1
hsa-miR-1246	458.9916969365987	0.23076110194415742	0.8267832273873374	0.27910713993723624	0.7801626039076512	1
hsa-miR-1247-5p	2.3171864207571113	-0.4692019081189641	0.7976259012884329	-0.5882480839213545	0.556365786918174	1
hsa-miR-1248	193.11333903721805	0.18825155014074246	0.4023957069196402	0.46782693478968185	0.6399083573053562	1
hsa-miR-1249-5p	0.38267985714560504	0.14566527599209866	1.7629094635611624	0.08262776903916992	0.9341475202697135	1
hsa-miR-1249-3p	1.140036266338486	0.3822867638463508	1.1474409862538328	0.3331646406447806	0.7390100075253385	1
hsa-miR-1253	0.3483966982052748	0.6237678653070472	2.318094573326149	0.2690864611326127	0.7878631487729318	1
hsa-miR-1257	0.46582665292368336	-0.8976127999439192	1.6452338226633727	-0.5455837265069268	0.5853521131335541	1
hsa-miR-548n	0.5434048245157885	1.8128588343983019	1.9006286950073201	0.953820616915036	0.3401744515138055	1
hsa-miR-1268a	0.37523995057966414	-0.7990359543833058	2.3694031901427177	-0.33723089329308154	0.7359428504010526	1
hsa-miR-1269a	0.9589013561847979	0.4839797752253062	1.2676631748598044	0.38178893638590655	0.7026179257627362	1
hsa-miR-1270	0.24903329160714063	0.2840276189883805	3.522399703450107	0.08063469307875032	0.9357324749406043	1
hsa-miR-1272	0.480893297566362	0.33114310992752427	2.192795697359199	0.1510141187919707	0.8799645784430865	1
hsa-miR-548h-3p	0.3078264531629026	-0.3181382885514736	2.6789046947112065	-0.11875685207448927	0.9054679937491434	1
hsa-miR-1277-5p	0.5795687992997788	-0.9915218866340464	1.588179592697321	-0.6243134537134258	0.532421750137844	1
hsa-miR-1292-5p	5.711871361667967	0.5621240628828108	0.5413089905015189	1.0384532175643468	0.2990591045487895	1
hsa-miR-664a-5p	0.5932392211584374	0.7352512268727964	2.1419608200562923	0.34326081970699795	0.7314022534353856	1
hsa-miR-664a-3p	21.40900804550783	-0.21722763462889816	0.4030056978837556	-0.5390187676491762	0.5898739047889188	1
hsa-miR-1307-3p	19.92337383151411	0.08926710950241361	0.30398413492198256	0.29365713288071427	0.7690199137184202	1
hsa-miR-1322	0.3074904714819794	0	3.4707246164505214	0	1	1
hsa-miR-1469	0.43711603784535746	0.16274742438608455	2.6355811443728454	0.06175010954739981	0.9507618344290141	1
hsa-miR-103b	532.5974009822579	-0.24420758928098935	0.117792495355917	-2.0732015952552976	0.038153521999560236	1
hsa-miR-320d	1.3542979700013997	0.8446533333107495	1.1088468841530292	0.7617402775640402	0.446215031129657	1
hsa-miR-1908-3p	1.2237001438050328	1.0678151847784025	1.4972636314511452	0.7131778013892437	0.4757357409071098	1
hsa-miR-1910-3p	0.6303432616850754	-2.6914214412101276	1.6440140653306579	-1.6371036586410266	0.10160881226808852	1
hsa-miR-1913	0.6464888772106481	0.6349100882331756	1.6617806823116765	0.38206611437434834	0.7024123254232686	1
hsa-miR-1915-5p	0.2792218673852132	-1.2886073096772752	2.642776568298838	-0.48759600986880064	0.6258360224055393	1
hsa-miR-1972	4.272568867307926	-0.39668713380038173	0.5791029265137679	-0.6850028132105298	0.4933421457576663	1
hsa-miR-1973	5.850586782221383	-0.8708010683230197	0.6807816117099957	-1.2791195492718006	0.20085496041472545	1
hsa-miR-1976	0.3308641837712121	-0.7990127739270164	2.9945288631435143	-0.2668242018840489	0.7896045191931096	1
hsa-miR-2110	14.139642782764742	-0.14917490892850618	0.3023855244911371	-0.49332688520570533	0.6217816347142827	1
hsa-miR-2115-5p	1.168301068404726	0.4835188108534221	1.6385855903957398	0.2950830360571192	0.7679304483179781	1
hsa-miR-548q	1.0406256492732049	-0.31814630894127816	1.5880846080417295	-0.20033334957737867	0.8412198819835661	1
hsa-miR-2277-5p	2.24401468664826	0.7152595710006523	0.76485442530966	0.93515778602061606	0.3497069899806377	1
hsa-miR-2277-3p	0.4724034882812869	0.5066446858618443	2.2103490250267903	0.22921478921443347	0.8187019784243925	1
hsa-miR-2278	0.3604615112011885	0.1627689155818641	3.038934714147486	0.05356117550801869	0.95728478954204	1
hsa-miR-718	0.40176472838117466	-1.5944306520113096	1.9473857836288273	-0.8187543862214046	0.4129265601867852	1
hsa-miR-2861	0.2613338975818815	1.1667142150840308	4.148241429749943	0.28125513783183076	0.7785147167919553	1
hsa-miR-3120-5p	4.32377223019256	0.56189982144489	0.619358405517251	0.9072288620602881	0.3642857840073429	1
hsa-miR-3130-5p	0.5180534208734107	0.5909256166086492	2.1881587097557222	0.2700561042368896	0.7871170915207131	1
hsa-miR-3132	0.33423453108353723	-0.3181391228152219	2.644622414221011	-0.12029661440683646	0.9042481859497278	1
